# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.7   0.6   3.5e-09   3.5e-09       1      50 [.     578     629 ..     578     631 .. 0.93

>> yHMPu5000035301_Pichia_terricola  Seq_3145
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.4   0.0   4.2e-09   4.3e-09       1      52 [.     439     492 ..     439     493 .. 0.90

>> yHMPu5000034885_Ogataea_zsoltii  Seq_5389
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.7   0.2   1.7e-09   1.7e-09       1      53 []     550     604 ..     550     604 .. 0.92

>> Candida_glabrata  Seq_3579
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.6   0.2   3.5e-09   3.6e-09       1      52 [.     471     524 ..     471     525 .. 0.93

>> Spathaspora_hagerdaliae  Seq_826
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.7   0.0   3.4e-09   3.5e-09       1      52 [.     484     537 ..     484     538 .. 0.89

>> Pichia_membranifaciens  Seq_2656
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.5   0.3   1.9e-09   1.9e-09       1      52 [.     619     672 ..     619     673 .. 0.91

>> yHAB134_Kazachstania_turicensis  Seq_278
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.8   0.5   6.3e-09   6.3e-09       1      53 []     513     567 ..     513     567 .. 0.92

>> Fusarium_graminearum  Seq_4815
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.7   0.0     7e-09   7.1e-09       1      53 []     562     629 ..     562     629 .. 0.97

>> yHAB147_Kazachstania_taianensis  Seq_2654
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.1   1.3   1.1e-08   1.1e-08       1      53 []     429     483 ..     429     483 .. 0.91

>> yHMPu5000026137_Ambrosiozyma_ambrosiae  Seq_844
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.1   0.2   1.1e-08   1.1e-08       1      53 []     581     635 ..     581     635 .. 0.92

>> Nakaseomyces_castellii  Seq_3138
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   28.0   0.2   2.3e-08   2.3e-08       1      52 [.     456     509 ..     456     510 .. 0.92

>> yHAB155_Kazachstania_spencerorum  Seq_1180
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   28.9   0.8   1.2e-08   1.2e-08       1      52 [.     475     528 ..     475     529 .. 0.92

>> yHMPu5000035674_Kregervanrija_delftensis  Seq_5567
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   28.3   0.2   1.9e-08   1.9e-08       1      53 []     548     602 ..     548     602 .. 0.89

>> yHMPu5000035675_Kregervanrija_fluxuum  Seq_54
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.2   0.2     4e-08   4.1e-08       1      52 [.     515     568 ..     515     569 .. 0.88

>> yHMPu5000034637_Ogataea_populiabae  Seq_4363
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.5   0.1   2.9e-07   2.9e-07       1      53 []     547     601 ..     547     601 .. 0.91



Internal pipeline statistics summary:
-------------------------------------
Query model(s):                            1  (53 nodes)
Target sequences:                        303  (173971 residues searched)
Passed MSV filter:                       300  (0.990099); expected 6.1 (0.02)
Passed bias filter:                      300  (0.990099); expected 6.1 (0.02)
Passed Vit filter:                       300  (0.990099); expected 0.3 (0.001)
Passed Fwd filter:                       300  (0.990099); expected 0.0 (1e-05)
Initial search space (Z):                303  [actual number of targets]
Domain search space  (domZ):             300  [number of targets reported over threshold]
# CPU time: 0.11u 0.00s 00:00:00.11 Elapsed: 00:00:00.10
# Mc/sec: 85.69
//
[ok]
